WARNING: Logging before flag parsing goes to stderr.
W0813 21:59:54.360236 47939516100736 deprecation.py:506] From /home/jaswanthr/miniconda3/envs/cenv1/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0813 21:59:54.610603 47939516100736 deprecation_wrapper.py:119] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:44: The name tf.self_adjoint_eig is deprecated. Please use tf.linalg.eigh instead.

W0813 21:59:54.613175 47939516100736 deprecation.py:323] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:48: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
W0813 21:59:54.635661 47939516100736 deprecation_wrapper.py:119] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:59: The name tf.diag is deprecated. Please use tf.linalg.tensor_diag instead.

2019-08-13 21:59:55.152087: I tensorflow/core/platform/cpu_feature_guard.cc:145] This TensorFlow binary is optimized with Intel(R) MKL-DNN to use the following CPU instructions in performance critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in non-MKL-DNN operations, rebuild TensorFlow with the appropriate compiler flags.
2019-08-13 21:59:55.160498: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100150000 Hz
2019-08-13 21:59:55.162373: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b9a103f5080 executing computations on platform Host. Devices:
2019-08-13 21:59:55.162391: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-31
OMP: Info #156: KMP_AFFINITY: 32 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 8 cores/pkg x 2 threads/core (16 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 7 thread 1 
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26542 thread 0 bound to OS proc set 0
2019-08-13 21:59:55.190761: I tensorflow/core/common_runtime/process_util.cc:115] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2019-08-13 21:59:55.249429: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26627 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26626 thread 2 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26629 thread 4 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26628 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26630 thread 5 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26631 thread 6 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26632 thread 7 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26633 thread 8 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26635 thread 10 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26634 thread 9 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26636 thread 11 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26637 thread 12 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26638 thread 13 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26639 thread 14 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26640 thread 15 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26641 thread 16 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26642 thread 17 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26643 thread 18 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26644 thread 19 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26645 thread 20 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26646 thread 21 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26647 thread 22 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26648 thread 23 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26649 thread 24 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26651 thread 26 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26650 thread 25 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26652 thread 27 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26653 thread 28 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26654 thread 29 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26655 thread 30 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26656 thread 31 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26657 thread 32 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26658 thread 33 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26659 thread 34 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26660 thread 35 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26661 thread 36 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26662 thread 37 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26664 thread 39 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26663 thread 38 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26665 thread 40 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26666 thread 41 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26667 thread 42 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26668 thread 43 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26669 thread 44 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 26542 tid 26670 thread 45 bound to OS proc set 13
